id,postcode,suburb,latitude,longitude,solarstation,solarname,solardistance,solarwet,solardry,solarmean,rainstation,rainname,raindistance,rainwet,raindry,rainmean,tempstation,tempname,tempdistance,tempmaxwet,tempmaxdry,tempmaxmean,tempminwet,tempmindry,tempminmean
205,850,Katherine East,-14.460,132.260,14305,Katherine Country Club,1.11,6.228,6.056,6.142,14305,Katherine Country Club,1.11,169.019,3.967,86.493,14305,Katherine Country Club,1.11,35.861,33.888,34.911,23.714,17.046,20.504
206,850,Katherine South,-14.460,132.260,14305,Katherine Country Club,1.11,6.228,6.056,6.142,14305,Katherine Country Club,1.11,169.019,3.967,86.493,14305,Katherine Country Club,1.11,35.861,33.888,34.911,23.714,17.046,20.504
207,850,Lansdowne,-14.460,132.260,14305,Katherine Country Club,1.11,6.228,6.056,6.142,14305,Katherine Country Club,1.11,169.019,3.967,86.493,14305,Katherine Country Club,1.11,35.861,33.888,34.911,23.714,17.046,20.504
208,851,Katherine,-14.460,132.260,14305,Katherine Country Club,1.11,6.228,6.056,6.142,14305,Katherine Country Club,1.11,169.019,3.967,86.493,14305,Katherine Country Club,1.11,35.861,33.888,34.911,23.714,17.046,20.504
209,852,Arnold,-14.920,133.060,14305,Katherine Country Club,101.88,6.228,6.056,6.142,14305,Katherine Country Club,101.88,169.019,3.967,86.493,14305,Katherine Country Club,101.88,35.861,33.888,34.911,23.714,17.046,20.504
210,852,Baines,-14.920,133.060,14305,Katherine Country Club,101.88,6.228,6.056,6.142,14305,Katherine Country Club,101.88,169.019,3.967,86.493,14305,Katherine Country Club,101.88,35.861,33.888,34.911,23.714,17.046,20.504
211,852,Barunga,-14.920,133.060,14305,Katherine Country Club,101.88,6.228,6.056,6.142,14305,Katherine Country Club,101.88,169.019,3.967,86.493,14305,Katherine Country Club,101.88,35.861,33.888,34.911,23.714,17.046,20.504
212,852,Beswick,-14.920,133.060,14305,Katherine Country Club,101.88,6.228,6.056,6.142,14305,Katherine Country Club,101.88,169.019,3.967,86.493,14305,Katherine Country Club,101.88,35.861,33.888,34.911,23.714,17.046,20.504
213,852,Beswick Creek,-14.920,133.060,14305,Katherine Country Club,101.88,6.228,6.056,6.142,14305,Katherine Country Club,101.88,169.019,3.967,86.493,14305,Katherine Country Club,101.88,35.861,33.888,34.911,23.714,17.046,20.504
214,852,Binjari,-14.920,133.060,14305,Katherine Country Club,101.88,6.228,6.056,6.142,14305,Katherine Country Club,101.88,169.019,3.967,86.493,14305,Katherine Country Club,101.88,35.861,33.888,34.911,23.714,17.046,20.504
215,852,Birdum,-14.920,133.060,14305,Katherine Country Club,101.88,6.228,6.056,6.142,14305,Katherine Country Club,101.88,169.019,3.967,86.493,14305,Katherine Country Club,101.88,35.861,33.888,34.911,23.714,17.046,20.504
216,852,Bradshaw,-14.920,133.060,14305,Katherine Country Club,101.88,6.228,6.056,6.142,14305,Katherine Country Club,101.88,169.019,3.967,86.493,14305,Katherine Country Club,101.88,35.861,33.888,34.911,23.714,17.046,20.504
217,852,Buchanan,-14.920,133.060,14305,Katherine Country Club,101.88,6.228,6.056,6.142,14305,Katherine Country Club,101.88,169.019,3.967,86.493,14305,Katherine Country Club,101.88,35.861,33.888,34.911,23.714,17.046,20.504
218,852,Bulman Weemol,-14.920,133.060,14305,Katherine Country Club,101.88,6.228,6.056,6.142,14305,Katherine Country Club,101.88,169.019,3.967,86.493,14305,Katherine Country Club,101.88,35.861,33.888,34.911,23.714,17.046,20.504
219,852,Creswell,-14.920,133.060,14305,Katherine Country Club,101.88,6.228,6.056,6.142,14305,Katherine Country Club,101.88,169.019,3.967,86.493,14305,Katherine Country Club,101.88,35.861,33.888,34.911,23.714,17.046,20.504
220,852,Daguragu,-14.920,133.060,14305,Katherine Country Club,101.88,6.228,6.056,6.142,14305,Katherine Country Club,101.88,169.019,3.967,86.493,14305,Katherine Country Club,101.88,35.861,33.888,34.911,23.714,17.046,20.504
221,852,Daly Waters,-14.920,133.060,14305,Katherine Country Club,101.88,6.228,6.056,6.142,14305,Katherine Country Club,101.88,169.019,3.967,86.493,14305,Katherine Country Club,101.88,35.861,33.888,34.911,23.714,17.046,20.504
222,852,Delamere,-14.920,133.060,14305,Katherine Country Club,101.88,6.228,6.056,6.142,14305,Katherine Country Club,101.88,169.019,3.967,86.493,14305,Katherine Country Club,101.88,35.861,33.888,34.911,23.714,17.046,20.504
223,852,Dunmarra,-14.920,133.060,14305,Katherine Country Club,101.88,6.228,6.056,6.142,14305,Katherine Country Club,101.88,169.019,3.967,86.493,14305,Katherine Country Club,101.88,35.861,33.888,34.911,23.714,17.046,20.504
224,852,Edith,-14.920,133.060,14305,Katherine Country Club,101.88,6.228,6.056,6.142,14305,Katherine Country Club,101.88,169.019,3.967,86.493,14305,Katherine Country Club,101.88,35.861,33.888,34.911,23.714,17.046,20.504
225,852,Elsey,-14.920,133.060,14305,Katherine Country Club,101.88,6.228,6.056,6.142,14305,Katherine Country Club,101.88,169.019,3.967,86.493,14305,Katherine Country Club,101.88,35.861,33.888,34.911,23.714,17.046,20.504
226,852,Elsey Station,-14.920,133.060,14305,Katherine Country Club,101.88,6.228,6.056,6.142,14305,Katherine Country Club,101.88,169.019,3.967,86.493,14305,Katherine Country Club,101.88,35.861,33.888,34.911,23.714,17.046,20.504
227,852,Florina,-14.920,133.060,14305,Katherine Country Club,101.88,6.228,6.056,6.142,14305,Katherine Country Club,101.88,169.019,3.967,86.493,14305,Katherine Country Club,101.88,35.861,33.888,34.911,23.714,17.046,20.504
228,852,Flying Fox,-14.920,133.060,14305,Katherine Country Club,101.88,6.228,6.056,6.142,14305,Katherine Country Club,101.88,169.019,3.967,86.493,14305,Katherine Country Club,101.88,35.861,33.888,34.911,23.714,17.046,20.504
229,852,Gregory,-14.920,133.060,14305,Katherine Country Club,101.88,6.228,6.056,6.142,14305,Katherine Country Club,101.88,169.019,3.967,86.493,14305,Katherine Country Club,101.88,35.861,33.888,34.911,23.714,17.046,20.504
230,852,Gulung Mardrulk,-14.920,133.060,14305,Katherine Country Club,101.88,6.228,6.056,6.142,14305,Katherine Country Club,101.88,169.019,3.967,86.493,14305,Katherine Country Club,101.88,35.861,33.888,34.911,23.714,17.046,20.504
231,852,Gurindji,-14.920,133.060,14305,Katherine Country Club,101.88,6.228,6.056,6.142,14305,Katherine Country Club,101.88,169.019,3.967,86.493,14305,Katherine Country Club,101.88,35.861,33.888,34.911,23.714,17.046,20.504
232,852,Jilkminggan,-14.920,133.060,14305,Katherine Country Club,101.88,6.228,6.056,6.142,14305,Katherine Country Club,101.88,169.019,3.967,86.493,14305,Katherine Country Club,101.88,35.861,33.888,34.911,23.714,17.046,20.504
233,852,Kalkarindji,-14.920,133.060,14305,Katherine Country Club,101.88,6.228,6.056,6.142,14305,Katherine Country Club,101.88,169.019,3.967,86.493,14305,Katherine Country Club,101.88,35.861,33.888,34.911,23.714,17.046,20.504
234,852,Katherine,-14.920,133.060,14305,Katherine Country Club,101.88,6.228,6.056,6.142,14305,Katherine Country Club,101.88,169.019,3.967,86.493,14305,Katherine Country Club,101.88,35.861,33.888,34.911,23.714,17.046,20.504
235,852,Lajamanu,-14.920,133.060,14305,Katherine Country Club,101.88,6.228,6.056,6.142,14305,Katherine Country Club,101.88,169.019,3.967,86.493,14305,Katherine Country Club,101.88,35.861,33.888,34.911,23.714,17.046,20.504
236,852,Larrimah,-14.920,133.060,14305,Katherine Country Club,101.88,6.228,6.056,6.142,14305,Katherine Country Club,101.88,169.019,3.967,86.493,14305,Katherine Country Club,101.88,35.861,33.888,34.911,23.714,17.046,20.504
237,852,Limmen,-14.920,133.060,14305,Katherine Country Club,101.88,6.228,6.056,6.142,14305,Katherine Country Club,101.88,169.019,3.967,86.493,14305,Katherine Country Club,101.88,35.861,33.888,34.911,23.714,17.046,20.504
238,852,Manbulloo,-14.920,133.060,14305,Katherine Country Club,101.88,6.228,6.056,6.142,14305,Katherine Country Club,101.88,169.019,3.967,86.493,14305,Katherine Country Club,101.88,35.861,33.888,34.911,23.714,17.046,20.504
239,852,Maranboy,-14.920,133.060,14305,Katherine Country Club,101.88,6.228,6.056,6.142,14305,Katherine Country Club,101.88,169.019,3.967,86.493,14305,Katherine Country Club,101.88,35.861,33.888,34.911,23.714,17.046,20.504
240,852,Mataranka,-14.920,133.060,14305,Katherine Country Club,101.88,6.228,6.056,6.142,14305,Katherine Country Club,101.88,169.019,3.967,86.493,14305,Katherine Country Club,101.88,35.861,33.888,34.911,23.714,17.046,20.504
241,852,Mcarthur,-14.920,133.060,14305,Katherine Country Club,101.88,6.228,6.056,6.142,14305,Katherine Country Club,101.88,169.019,3.967,86.493,14305,Katherine Country Club,101.88,35.861,33.888,34.911,23.714,17.046,20.504
242,852,Miniyeri,-14.920,133.060,14305,Katherine Country Club,101.88,6.228,6.056,6.142,14305,Katherine Country Club,101.88,169.019,3.967,86.493,14305,Katherine Country Club,101.88,35.861,33.888,34.911,23.714,17.046,20.504
243,852,Ngukurr,-14.920,133.060,14305,Katherine Country Club,101.88,6.228,6.056,6.142,14305,Katherine Country Club,101.88,169.019,3.967,86.493,14305,Katherine Country Club,101.88,35.861,33.888,34.911,23.714,17.046,20.504
244,852,Nitmiluk,-14.920,133.060,14305,Katherine Country Club,101.88,6.228,6.056,6.142,14305,Katherine Country Club,101.88,169.019,3.967,86.493,14305,Katherine Country Club,101.88,35.861,33.888,34.911,23.714,17.046,20.504
245,852,Pellew Islands,-14.920,133.060,14305,Katherine Country Club,101.88,6.228,6.056,6.142,14305,Katherine Country Club,101.88,169.019,3.967,86.493,14305,Katherine Country Club,101.88,35.861,33.888,34.911,23.714,17.046,20.504
246,852,Pigeon Hole,-14.920,133.060,14305,Katherine Country Club,101.88,6.228,6.056,6.142,14305,Katherine Country Club,101.88,169.019,3.967,86.493,14305,Katherine Country Club,101.88,35.861,33.888,34.911,23.714,17.046,20.504
247,852,Robinson River,-14.920,133.060,14305,Katherine Country Club,101.88,6.228,6.056,6.142,14305,Katherine Country Club,101.88,169.019,3.967,86.493,14305,Katherine Country Club,101.88,35.861,33.888,34.911,23.714,17.046,20.504
248,852,Sturt Plateau,-14.920,133.060,14305,Katherine Country Club,101.88,6.228,6.056,6.142,14305,Katherine Country Club,101.88,169.019,3.967,86.493,14305,Katherine Country Club,101.88,35.861,33.888,34.911,23.714,17.046,20.504
249,852,Tanami East,-14.920,133.060,14305,Katherine Country Club,101.88,6.228,6.056,6.142,14305,Katherine Country Club,101.88,169.019,3.967,86.493,14305,Katherine Country Club,101.88,35.861,33.888,34.911,23.714,17.046,20.504
250,852,Timber Creek,-14.920,133.060,14305,Katherine Country Club,101.88,6.228,6.056,6.142,14305,Katherine Country Club,101.88,169.019,3.967,86.493,14305,Katherine Country Club,101.88,35.861,33.888,34.911,23.714,17.046,20.504
251,852,Top Springs,-14.920,133.060,14305,Katherine Country Club,101.88,6.228,6.056,6.142,14305,Katherine Country Club,101.88,169.019,3.967,86.493,14305,Katherine Country Club,101.88,35.861,33.888,34.911,23.714,17.046,20.504
252,852,Uralla,-14.920,133.060,14305,Katherine Country Club,101.88,6.228,6.056,6.142,14305,Katherine Country Club,101.88,169.019,3.967,86.493,14305,Katherine Country Club,101.88,35.861,33.888,34.911,23.714,17.046,20.504
253,852,Venn,-14.920,133.060,14305,Katherine Country Club,101.88,6.228,6.056,6.142,14305,Katherine Country Club,101.88,169.019,3.967,86.493,14305,Katherine Country Club,101.88,35.861,33.888,34.911,23.714,17.046,20.504
254,852,Victoria River,-14.920,133.060,14305,Katherine Country Club,101.88,6.228,6.056,6.142,14305,Katherine Country Club,101.88,169.019,3.967,86.493,14305,Katherine Country Club,101.88,35.861,33.888,34.911,23.714,17.046,20.504
255,852,Victoria River Downs,-14.920,133.060,14305,Katherine Country Club,101.88,6.228,6.056,6.142,14305,Katherine Country Club,101.88,169.019,3.967,86.493,14305,Katherine Country Club,101.88,35.861,33.888,34.911,23.714,17.046,20.504
256,852,Warumungu,-14.920,133.060,14305,Katherine Country Club,101.88,6.228,6.056,6.142,14305,Katherine Country Club,101.88,169.019,3.967,86.493,14305,Katherine Country Club,101.88,35.861,33.888,34.911,23.714,17.046,20.504
257,852,Wave Hill,-14.920,133.060,14305,Katherine Country Club,101.88,6.228,6.056,6.142,14305,Katherine Country Club,101.88,169.019,3.967,86.493,14305,Katherine Country Club,101.88,35.861,33.888,34.911,23.714,17.046,20.504
258,852,Wilton,-14.920,133.060,14305,Katherine Country Club,101.88,6.228,6.056,6.142,14305,Katherine Country Club,101.88,169.019,3.967,86.493,14305,Katherine Country Club,101.88,35.861,33.888,34.911,23.714,17.046,20.504
259,852,Yarralin,-14.920,133.060,14305,Katherine Country Club,101.88,6.228,6.056,6.142,14305,Katherine Country Club,101.88,169.019,3.967,86.493,14305,Katherine Country Club,101.88,35.861,33.888,34.911,23.714,17.046,20.504
260,853,Tindal,-14.523,132.397,14305,Katherine Country Club,16.31,6.228,6.056,6.142,14305,Katherine Country Club,16.31,169.019,3.967,86.493,14305,Katherine Country Club,16.31,35.861,33.888,34.911,23.714,17.046,20.504
261,854,Borroloola,-16.820,137.150,14518,Groote Eylandt Airport,325.49,5.777,5.830,5.804,14518,Groote Eylandt Airport,325.49,210.855,15.354,113.955,14518,Groote Eylandt Airport,325.49,33.455,30.798,32.150,24.128,17.723,20.982
262,854,King Ash Bay,-16.820,137.150,14518,Groote Eylandt Airport,325.49,5.777,5.830,5.804,14518,Groote Eylandt Airport,325.49,210.855,15.354,113.955,14518,Groote Eylandt Airport,325.49,33.455,30.798,32.150,24.128,17.723,20.982
263,860,Tennant Creek,-19.650,134.190,15135,Tennant Creek Airport,1.57,6.609,5.653,6.131,15135,Tennant Creek Airport,1.57,77.867,7.677,43.077,15135,Tennant Creek Airport,1.57,35.352,28.661,32.065,23.571,16.007,19.855
264,861,Brunchilly,-18.940,134.320,15135,Tennant Creek Airport,79.24,6.609,5.653,6.131,15135,Tennant Creek Airport,79.24,77.867,7.677,43.077,15135,Tennant Creek Airport,79.24,35.352,28.661,32.065,23.571,16.007,19.855
265,861,Tennant Creek,-18.940,134.320,15135,Tennant Creek Airport,79.24,6.609,5.653,6.131,15135,Tennant Creek Airport,79.24,77.867,7.677,43.077,15135,Tennant Creek Airport,79.24,35.352,28.661,32.065,23.571,16.007,19.855
266,862,Avon Downs,-20.230,137.760,15135,Tennant Creek Airport,402.74,6.609,5.653,6.131,15135,Tennant Creek Airport,402.74,77.867,7.677,43.077,15135,Tennant Creek Airport,402.74,35.352,28.661,32.065,23.571,16.007,19.855
267,862,Calvert,-20.230,137.760,15135,Tennant Creek Airport,402.74,6.609,5.653,6.131,15135,Tennant Creek Airport,402.74,77.867,7.677,43.077,15135,Tennant Creek Airport,402.74,35.352,28.661,32.065,23.571,16.007,19.855
268,862,Cresswell Downs,-20.230,137.760,15135,Tennant Creek Airport,402.74,6.609,5.653,6.131,15135,Tennant Creek Airport,402.74,77.867,7.677,43.077,15135,Tennant Creek Airport,402.74,35.352,28.661,32.065,23.571,16.007,19.855
269,862,Elliott,-20.230,137.760,15135,Tennant Creek Airport,402.74,6.609,5.653,6.131,15135,Tennant Creek Airport,402.74,77.867,7.677,43.077,15135,Tennant Creek Airport,402.74,35.352,28.661,32.065,23.571,16.007,19.855
270,862,Helen Springs,-20.230,137.760,15135,Tennant Creek Airport,402.74,6.609,5.653,6.131,15135,Tennant Creek Airport,402.74,77.867,7.677,43.077,15135,Tennant Creek Airport,402.74,35.352,28.661,32.065,23.571,16.007,19.855
271,862,Muckaty Station,-20.230,137.760,15135,Tennant Creek Airport,402.74,6.609,5.653,6.131,15135,Tennant Creek Airport,402.74,77.867,7.677,43.077,15135,Tennant Creek Airport,402.74,35.352,28.661,32.065,23.571,16.007,19.855
272,862,Newcastle Waters,-20.230,137.760,15135,Tennant Creek Airport,402.74,6.609,5.653,6.131,15135,Tennant Creek Airport,402.74,77.867,7.677,43.077,15135,Tennant Creek Airport,402.74,35.352,28.661,32.065,23.571,16.007,19.855
273,862,Nicholson,-20.230,137.760,15135,Tennant Creek Airport,402.74,6.609,5.653,6.131,15135,Tennant Creek Airport,402.74,77.867,7.677,43.077,15135,Tennant Creek Airport,402.74,35.352,28.661,32.065,23.571,16.007,19.855
274,862,Pamayu,-20.230,137.760,15135,Tennant Creek Airport,402.74,6.609,5.653,6.131,15135,Tennant Creek Airport,402.74,77.867,7.677,43.077,15135,Tennant Creek Airport,402.74,35.352,28.661,32.065,23.571,16.007,19.855
275,862,Phillip Creek Station,-20.230,137.760,15135,Tennant Creek Airport,402.74,6.609,5.653,6.131,15135,Tennant Creek Airport,402.74,77.867,7.677,43.077,15135,Tennant Creek Airport,402.74,35.352,28.661,32.065,23.571,16.007,19.855
276,862,Renner Springs,-20.230,137.760,15135,Tennant Creek Airport,402.74,6.609,5.653,6.131,15135,Tennant Creek Airport,402.74,77.867,7.677,43.077,15135,Tennant Creek Airport,402.74,35.352,28.661,32.065,23.571,16.007,19.855
277,862,Tablelands,-20.230,137.760,15135,Tennant Creek Airport,402.74,6.609,5.653,6.131,15135,Tennant Creek Airport,402.74,77.867,7.677,43.077,15135,Tennant Creek Airport,402.74,35.352,28.661,32.065,23.571,16.007,19.855
278,862,Tennant Creek,-19.659,134.121,15135,Tennant Creek Airport,6.88,6.609,5.653,6.131,15135,Tennant Creek Airport,6.88,77.867,7.677,43.077,15135,Tennant Creek Airport,6.88,35.352,28.661,32.065,23.571,16.007,19.855
279,862,Three Ways,-20.230,137.760,15135,Tennant Creek Airport,402.74,6.609,5.653,6.131,15135,Tennant Creek Airport,402.74,77.867,7.677,43.077,15135,Tennant Creek Airport,402.74,35.352,28.661,32.065,23.571,16.007,19.855
280,862,Warrego,-20.230,137.760,15135,Tennant Creek Airport,402.74,6.609,5.653,6.131,15135,Tennant Creek Airport,402.74,77.867,7.677,43.077,15135,Tennant Creek Airport,402.74,35.352,28.661,32.065,23.571,16.007,19.855
281,862,Wollogorang Station,-20.230,137.760,15135,Tennant Creek Airport,402.74,6.609,5.653,6.131,15135,Tennant Creek Airport,402.74,77.867,7.677,43.077,15135,Tennant Creek Airport,402.74,35.352,28.661,32.065,23.571,16.007,19.855
282,862,Wycliffe Well,-20.230,137.760,15135,Tennant Creek Airport,402.74,6.609,5.653,6.131,15135,Tennant Creek Airport,402.74,77.867,7.677,43.077,15135,Tennant Creek Airport,402.74,35.352,28.661,32.065,23.571,16.007,19.855
283,870,Alice Springs,-23.699,133.871,15628,Alice Springs Golf Club,2.54,6.768,5.191,5.980,15628,Alice Springs Golf Club,2.54,28.836,9.364,19.100,15590,Alice Springs Airport,11.41,33.924,24.636,29.361,18.622,7.850,13.331
284,870,Araluen,-12.440,130.840,14163,Darwin Botanic Gardens,0.00,5.556,6.126,5.841,14163,Darwin Botanic Gardens,0.00,292.248,25.738,171.564,14015,Darwin Airport,5.98,32.676,32.318,32.500,24.978,21.350,23.196
285,870,Arumbera,-12.440,130.840,14163,Darwin Botanic Gardens,0.00,5.556,6.126,5.841,14163,Darwin Botanic Gardens,0.00,292.248,25.738,171.564,14015,Darwin Airport,5.98,32.676,32.318,32.500,24.978,21.350,23.196
286,870,Braitling,-12.440,130.840,14163,Darwin Botanic Gardens,0.00,5.556,6.126,5.841,14163,Darwin Botanic Gardens,0.00,292.248,25.738,171.564,14015,Darwin Airport,5.98,32.676,32.318,32.500,24.978,21.350,23.196
287,870,Ciccone,-12.440,130.840,14163,Darwin Botanic Gardens,0.00,5.556,6.126,5.841,14163,Darwin Botanic Gardens,0.00,292.248,25.738,171.564,14015,Darwin Airport,5.98,32.676,32.318,32.500,24.978,21.350,23.196
288,870,Connellan,-12.440,130.840,14163,Darwin Botanic Gardens,0.00,5.556,6.126,5.841,14163,Darwin Botanic Gardens,0.00,292.248,25.738,171.564,14015,Darwin Airport,5.98,32.676,32.318,32.500,24.978,21.350,23.196
289,870,Desert Springs,-12.440,130.840,14163,Darwin Botanic Gardens,0.00,5.556,6.126,5.841,14163,Darwin Botanic Gardens,0.00,292.248,25.738,171.564,14015,Darwin Airport,5.98,32.676,32.318,32.500,24.978,21.350,23.196
290,870,East Side,-12.440,130.840,14163,Darwin Botanic Gardens,0.00,5.556,6.126,5.841,14163,Darwin Botanic Gardens,0.00,292.248,25.738,171.564,14015,Darwin Airport,5.98,32.676,32.318,32.500,24.978,21.350,23.196
291,870,Flynn,-12.440,130.840,14163,Darwin Botanic Gardens,0.00,5.556,6.126,5.841,14163,Darwin Botanic Gardens,0.00,292.248,25.738,171.564,14015,Darwin Airport,5.98,32.676,32.318,32.500,24.978,21.350,23.196
292,870,Gillen,-12.440,130.840,14163,Darwin Botanic Gardens,0.00,5.556,6.126,5.841,14163,Darwin Botanic Gardens,0.00,292.248,25.738,171.564,14015,Darwin Airport,5.98,32.676,32.318,32.500,24.978,21.350,23.196
293,870,Ilparpa,-12.440,130.840,14163,Darwin Botanic Gardens,0.00,5.556,6.126,5.841,14163,Darwin Botanic Gardens,0.00,292.248,25.738,171.564,14015,Darwin Airport,5.98,32.676,32.318,32.500,24.978,21.350,23.196
294,870,Irlpme,-12.440,130.840,14163,Darwin Botanic Gardens,0.00,5.556,6.126,5.841,14163,Darwin Botanic Gardens,0.00,292.248,25.738,171.564,14015,Darwin Airport,5.98,32.676,32.318,32.500,24.978,21.350,23.196
295,870,Larapinta,-12.440,130.840,14163,Darwin Botanic Gardens,0.00,5.556,6.126,5.841,14163,Darwin Botanic Gardens,0.00,292.248,25.738,171.564,14015,Darwin Airport,5.98,32.676,32.318,32.500,24.978,21.350,23.196
296,870,Mount Johns,-12.440,130.840,14163,Darwin Botanic Gardens,0.00,5.556,6.126,5.841,14163,Darwin Botanic Gardens,0.00,292.248,25.738,171.564,14015,Darwin Airport,5.98,32.676,32.318,32.500,24.978,21.350,23.196
